country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent
Jamaica,82,97,9,3.4,North America
Lesotho,82,29,0,2.8,Africa
China,79,192,8,5,Asia
Nicaragua,78,118,1,3.5,North America
Fiji,77,35,1,2,Oceania
Japan,77,202,16,7,Asia
Mongolia,77,189,8,4.9,Asia
Bosnia-Herzegovina,76,173,8,4.6,Europe
Congo,76,1,9,1.7,Africa
Philippines,71,186,1,4.6,Asia
Honduras,69,98,2,3,North America
Zimbabwe,64,18,4,4.7,Africa
Israel,63,69,9,2.5,Asia
Laos,62,0,123,6.2,Asia
Micronesia,62,50,18,2.3,Oceania
Singapore,60,12,11,1.5,Asia
Kenya,58,22,2,1.8,Africa
Cambodia,57,65,1,2.2,Asia
Sao Tome & Principe,56,38,140,4.2,Africa
Solomon Islands,56,11,1,1.2,Oceania
Guatemala,53,69,2,2.2,North America
Dominica,52,286,26,6.6,North America
El Salvador,52,69,2,2.2,North America
Georgia,52,100,149,5.4,Europe
Tunisia,51,3,20,1.3,Africa
Turkey,51,22,7,1.4,Asia
Nauru,49,0,8,1,Oceania
Mozambique,47,18,5,1.3,Africa
Uganda,45,9,0,8.3,Africa
Papua New Guinea,44,39,1,1.5,Oceania
Rwanda,43,2,0,6.8,Africa
Bahrain,42,63,7,2,Asia
Nigeria,42,5,2,9.1,Africa
Cote d'Ivoire,37,1,7,4,Africa
Togo,36,2,19,1.3,Africa
Tonga,36,21,5,1.1,Oceania
Tanzania,36,6,1,5.7,Africa
Benin,34,4,13,1.1,Africa
DR Congo,32,3,1,2.3,Africa
Zambia,32,19,4,2.5,Africa
Brunei,31,2,1,0.6,Asia
Ghana,31,3,10,1.8,Africa
Kyrgyzstan,31,97,6,2.4,Asia
Montenegro,31,114,128,4.9,Europe
Guinea-Bissau,28,31,21,2.5,Africa
Madagascar,26,15,4,0.8,Africa
Algeria,25,0,14,0.7,Africa
Burkina Faso,25,7,7,4.3,Africa
Sierra Leone,25,3,2,6.7,Africa
Uzbekistan,25,101,8,2.4,Asia
Bhutan,23,0,0,0.4,Asia
Oman,22,16,1,0.7,Asia
Armenia,21,179,11,3.8,Europe
Azerbaijan,21,46,5,1.3,Europe
Kiribati,21,34,1,1,Oceania
Vanuatu,21,18,11,0.9,Oceania
Ethiopia,20,3,0,0.7,Africa
Lebanon,20,55,31,1.9,Asia
Liberia,19,152,2,3.1,Africa
Turkmenistan,19,71,32,2.2,Asia
Eritrea,18,0,0,0.5,Africa
Central African Republic,17,2,1,1.8,Africa
Sri Lanka,16,104,0,2.2,Asia
United Arab Emirates,16,135,5,2.8,Asia
Chad,15,1,1,0.4,Africa
Djibouti,15,44,3,1.1,Africa
Malaysia,13,4,0,0.3,Asia
Morocco,12,6,10,0.5,Africa
Guinea,9,0,2,0.2,Africa
India,9,114,0,2.2,Asia
Iraq,9,3,0,0.2,Asia
Senegal,9,1,7,0.3,Africa
Gambia,8,0,1,2.4,Africa
Malawi,8,11,1,1.5,Africa
Sudan,8,13,0,1.7,Africa
Egypt,6,4,1,0.2,Africa
Jordan,6,21,1,0.5,Asia
Tuvalu,6,41,9,1,Oceania
Yemen,6,0,0,0.1,Asia
Indonesia,5,1,0,0.1,Asia
Mali,5,1,1,0.6,Africa
Myanmar,5,1,0,0.1,Asia
Nepal,5,6,0,0.2,Asia
Syria,5,35,16,1,Asia
Niger,3,2,1,0.1,Africa
Tajikistan,2,15,0,0.3,Asia
Comoros,1,3,1,0.1,Africa
Haiti,1,326,1,5.9,North America
Qatar,1,42,7,0.9,Asia
Timor-Leste,1,1,4,0.1,Asia
Afghanistan,0,0,0,0,Asia
Bangladesh,0,0,0,0,Asia
Cook Islands,0,254,74,5.9,Oceania
North Korea,0,0,0,0,Asia
Iran,0,0,0,0,Asia
Kuwait,0,0,0,0,Asia
Libya,0,0,0,0,Africa
Maldives,0,0,0,0,Asia
Marshall Islands,0,0,0,0,Oceania
Mauritania,0,0,0,0,Africa
Monaco,0,0,0,0,Europe
Pakistan,0,0,0,0,Asia
San Marino,0,0,0,0,Europe
Saudi Arabia,0,5,0,0.1,Asia
Somalia,0,0,0,0,Africa
